series_id,service_level,stockout_units,avg_on_hand,holding_cost_proxy,stockout_cost_proxy,total_cost_proxy
FOODS_3_406_CA_1_validation,98%,406.2907399085119,87.8588027522589,641.36926009149,406.2907399085119,1047.660000000002
FOODS_3_491_CA_1_validation,90%,0.0,128.4568576871188,937.7350611159673,0.0,937.7350611159673
FOODS_3_491_CA_1_validation,95%,0.0,141.39125528973793,1032.1561636150868,0.0,1032.1561636150868
FOODS_3_491_CA_1_validation,98%,0.0,155.94887755171067,1138.426806127488,0.0,1138.426806127488
FOODS_3_501_CA_1_validation,90%,1116.7559775221148,103.37126851822049,754.6102601830096,1116.7559775221148,1871.3662377051244
FOODS_3_501_CA_1_validation,95%,902.7339862182884,110.77676104876855,808.6703556560104,902.7339862182884,1711.4043418742988
FOODS_3_501_CA_1_validation,98%,745.9570209212079,118.57490452730467,865.5968030493242,745.9570209212079,1611.553823970532
FOODS_3_541_CA_1_validation,90%,0.0,229.98798772142794,1678.9123103664242,0.0,1678.9123103664242
FOODS_3_541_CA_1_validation,95%,0.0,248.41817131720134,1813.4526506155698,0.0,1813.4526506155698
FOODS_3_541_CA_1_validation,98%,0.0,269.1612827669183,1964.8773641985038,0.0,1964.8773641985038
FOODS_3_555_CA_1_validation,90%,4.284639054474042,115.20181087668165,840.973219399776,4.284639054474042,845.25785845425
FOODS_3_555_CA_1_validation,95%,0.0,122.5440052341823,894.5712382095307,0.0,894.5712382095307
FOODS_3_555_CA_1_validation,98%,0.0,131.01901157117035,956.4387844695435,0.0,956.4387844695435
FOODS_3_586_CA_1_validation,90%,107.9128730683808,250.19759066297445,1826.4424118397135,107.9128730683808,1934.3552849080943
FOODS_3_586_CA_1_validation,95%,14.746429579264031,265.46712769544877,1937.910032176776,14.746429579264031,1952.65646175604
FOODS_3_586_CA_1_validation,98%,0.0,282.92711094230935,2065.3679098788584,0.0,2065.3679098788584
FOODS_3_587_CA_1_validation,90%,13.794887294910325,173.99836927368867,1270.1880956979273,13.794887294910325,1283.9829829928376
FOODS_3_587_CA_1_validation,95%,0.0,194.1605440835538,1417.3719718099426,0.0,1417.3719718099426
FOODS_3_587_CA_1_validation,98%,0.0,217.36345313161027,1586.753207860755,0.0,1586.753207860755
FOODS_3_607_CA_1_validation,90%,1.0333939766664741,118.43364031284969,864.5655742838027,1.0333939766664741,865.5989682604692
FOODS_3_607_CA_1_validation,95%,0.0,132.3479684403799,966.1401696147733,0.0,966.1401696147733
FOODS_3_607_CA_1_validation,98%,0.0,148.0531106549592,1080.7877077812022,0.0,1080.7877077812022
FOODS_3_635_CA_1_validation,90%,77.18809118430312,235.77889488383445,1721.1859326519916,77.18809118430312,1798.3740238362948
FOODS_3_635_CA_1_validation,95%,58.7602819526017,254.49430652190242,1857.8084376098877,58.7602819526017,1916.5687195624894
FOODS_3_635_CA_1_validation,98%,38.019842841893706,293.049357040145,2139.2603063930587,38.019842841893706,2177.2801492349527
FOODS_3_668_CA_1_validation,90%,0.0,68.02980597221108,496.6175835971409,0.0,496.6175835971409
FOODS_3_668_CA_1_validation,95%,0.0,72.43260380894486,528.7580078052974,0.0,528.7580078052974
FOODS_3_668_CA_1_validation,98%,0.0,77.38793839600082,564.931950290806,0.0,564.931950290806
FOODS_3_681_CA_1_validation,90%,503.87451760969947,118.23622466043425,863.12444002117,503.87451760969947,1366.9989576308694
FOODS_3_681_CA_1_validation,95%,392.89791088060844,131.43396834898957,959.4679689476238,392.89791088060844,1352.3658798282322
FOODS_3_681_CA_1_validation,98%,260.61606943054846,145.92717255949867,1065.2683596843403,260.61606943054846,1325.884429114889
FOODS_3_694_CA_1_validation,90%,0.0,108.04875708629733,788.7559267299705,0.0,788.7559267299705
FOODS_3_694_CA_1_validation,95%,0.0,114.52840240477195,836.0573375548353,0.0,836.0573375548353
FOODS_3_694_CA_1_validation,98%,0.0,121.82122205017866,889.2949209663043,0.0,889.2949209663043
FOODS_3_702_CA_1_validation,90%,948.0038510227336,81.56198197584841,595.4024684236933,948.0038510227336,1543.406319446427
FOODS_3_702_CA_1_validation,95%,822.5576877681613,88.01722944031054,642.5257749142669,822.5576877681613,1465.083462682428
FOODS_3_702_CA_1_validation,98%,756.2642898853968,97.38451982800068,710.906994744405,756.2642898853968,1467.171284629802
FOODS_3_714_CA_1_validation,90%,39.043607241572204,196.62691693132396,1435.3764935986649,39.043607241572204,1474.420100840237
FOODS_3_714_CA_1_validation,95%,25.101725139238567,209.91945110012372,1532.411993030903,25.101725139238567,1557.5137181701416
FOODS_3_714_CA_1_validation,98%,9.410182362972137,225.32560645293748,1644.8769271064434,9.410182362972137,1654.2871094694156
FOODS_3_723_CA_1_validation,90%,46.96663395328386,134.7929960893752,983.988871452439,46.96663395328386,1030.9555054057228
FOODS_3_723_CA_1_validation,95%,33.79989297528425,146.08447563222086,1066.4166721152124,33.79989297528425,1100.2165650904967
FOODS_3_723_CA_1_validation,98%,18.980769003082685,158.9454164247293,1160.301539900524,18.980769003082685,1179.2823089036067
FOODS_3_739_CA_1_validation,90%,465.50161103055325,71.29453212488343,520.450084511649,465.50161103055325,985.9516955422023
FOODS_3_739_CA_1_validation,95%,352.14819920305035,80.97668832980455,591.1298248075732,352.14819920305035,943.2780240106235
FOODS_3_739_CA_1_validation,98%,260.98588234816265,93.14768520156531,679.9781019714268,260.98588234816265,940.9639843195894
FOODS_3_741_CA_1_validation,90%,41.79889000348459,132.9451982979527,970.4999475750545,41.79889000348459,1012.2988375785392
FOODS_3_741_CA_1_validation,95%,28.619568618133144,145.87176557454387,1064.8638886941703,28.619568618133144,1093.4834573123035
FOODS_3_741_CA_1_validation,98%,13.786285438540801,160.42057483014415,1171.0701962600524,13.786285438540801,1184.8564816985931
FOODS_3_744_CA_1_validation,90%,20.712637903786685,70.40035769545925,513.9226111768525,20.712637903786685,534.6352490806391
FOODS_3_744_CA_1_validation,95%,0.0,76.45388221281317,558.1133401535361,0.0,558.1133401535361
FOODS_3_744_CA_1_validation,98%,0.0,83.99785292560507,613.184326356917,0.0,613.184326356917
FOODS_3_755_CA_1_validation,90%,41.12524654533945,118.43293210266916,864.5604043494849,41.12524654533945,905.6856508948243
FOODS_3_755_CA_1_validation,95%,28.97113461711342,128.9209879856892,941.1232122955312,28.97113461711342,970.0943469126446
FOODS_3_755_CA_1_validation,98%,17.05044872383766,140.44436054927607,1025.2438320097153,17.05044872383766,1042.294280733553
FOODS_3_764_CA_1_validation,90%,0.0,140.2230062358758,1023.6279455218934,0.0,1023.6279455218934
FOODS_3_764_CA_1_validation,95%,0.0,149.60661533605006,1092.1282919531654,0.0,1092.1282919531654
FOODS_3_764_CA_1_validation,98%,0.0,160.16783673431016,1169.2252081604643,0.0,1169.2252081604643
FOODS_3_785_CA_1_validation,90%,113.56146256011277,154.6069975442209,1128.6310820728124,113.56146256011277,1242.192544632925
FOODS_3_785_CA_1_validation,95%,37.071388320936876,175.99189791231848,1284.740854759925,37.071388320936876,1321.812243080862
FOODS_3_785_CA_1_validation,98%,0.6756077503160896,201.05241760379909,1467.6826485077336,0.6756077503160896,1468.3582562580496
FOODS_3_808_CA_1_validation,90%,0.0,320.7632443434988,2341.5716837075415,0.0,2341.5716837075415
FOODS_3_808_CA_1_validation,95%,0.0,344.22845818805104,2512.8677447727728,0.0,2512.8677447727728
FOODS_3_808_CA_1_validation,98%,0.0,370.63847973990573,2705.660902101312,0.0,2705.660902101312
HOBBIES_1_268_CA_1_validation,90%,19.023659238806488,80.86288841140764,590.2990854032757,19.023659238806488,609.3227446420822
HOBBIES_1_268_CA_1_validation,95%,0.0,93.63038770972689,683.5018302810063,0.0,683.5018302810063
HOBBIES_1_268_CA_1_validation,98%,0.0,108.67167816364655,793.3032505946198,0.0,793.3032505946198
HOBBIES_1_348_CA_1_validation,90%,40.08389686557811,111.69031485513139,815.3392984424592,40.08389686557811,855.4231953080373
HOBBIES_1_348_CA_1_validation,95%,26.627493838859266,124.88864987859796,911.687144113765,26.627493838859266,938.3146379526243
HOBBIES_1_348_CA_1_validation,98%,11.48235617677156,139.74333284579774,1020.1263297743235,11.48235617677156,1031.6086859510951
HOBBIES_1_371_CA_1_validation,90%,14.617149569991852,96.02710451475738,700.9978629577289,14.617149569991852,715.6150125277208
HOBBIES_1_371_CA_1_validation,95%,0.0,107.23142026150364,782.7893679089766,0.0,782.7893679089766
HOBBIES_1_371_CA_1_validation,98%,0.0,120.57888088942376,880.2258304927935,0.0,880.2258304927935
