series_id,service_level,z_score,avg_daily_demand,std_daily_demand,lead_time_days,safety_stock,reorder_point
FOODS_3_723_CA_1_validation,90%,1.2815515655446004,14.899111343439625,13.698133987258649,7,46.44580723856142,150.73958664263878
FOODS_3_723_CA_1_validation,95%,1.6448536269514722,14.899111343439625,13.698133987258649,7,59.61254821656098,163.90632762063836
FOODS_3_723_CA_1_validation,98%,2.0537489106318225,14.899111343439625,13.698133987258649,7,74.43167218876255,178.72545159283993
FOODS_3_739_CA_1_validation,90%,1.2815515655446004,11.4427600627287,13.276272252796389,7,45.015414688861995,125.1147351279629
FOODS_3_739_CA_1_validation,95%,1.6448536269514722,11.4427600627287,13.276272252796389,7,57.776659254623155,137.87597969372405
FOODS_3_739_CA_1_validation,98%,2.0537489106318225,11.4427600627287,13.276272252796389,7,72.1393983390773,152.23871877817822
FOODS_3_741_CA_1_validation,90%,1.2815515655446004,18.47935180345008,13.711222123936375,7,46.49018474821428,175.84564737236485
FOODS_3_741_CA_1_validation,95%,1.6448536269514722,18.47935180345008,13.711222123936375,7,59.66950613356571,189.02496875771627
FOODS_3_741_CA_1_validation,98%,2.0537489106318225,18.47935180345008,13.711222123936375,7,74.50278931315808,203.85825193730864
FOODS_3_744_CA_1_validation,90%,1.2815515655446004,12.195504443282802,6.973308396206543,7,23.644164810076298,109.01269591305592
FOODS_3_744_CA_1_validation,95%,1.6448536269514722,12.195504443282802,6.973308396206543,7,30.346956993154937,115.71548809613455
FOODS_3_744_CA_1_validation,98%,2.0537489106318225,12.195504443282802,6.973308396206543,7,37.89092770594686,123.25945880892647
FOODS_3_755_CA_1_validation,90%,1.2815515655446004,12.076842655514898,11.018947738909862,7,37.3615795501217,121.89947813872598
FOODS_3_755_CA_1_validation,95%,1.6448536269514722,12.076842655514898,11.018947738909862,7,47.95306820567799,132.4909667942823
FOODS_3_755_CA_1_validation,98%,2.0537489106318225,12.076842655514898,11.018947738909862,7,59.873754098953754,144.41165268755805
FOODS_3_764_CA_1_validation,90%,1.2815515655446004,10.417145844223732,9.762319692705708,7,33.10077263592034,106.02079354548647
FOODS_3_764_CA_1_validation,95%,1.6448536269514722,10.417145844223732,9.762319692705708,7,42.48438173609706,115.40440264566318
FOODS_3_764_CA_1_validation,98%,2.0537489106318225,10.417145844223732,9.762319692705708,7,53.04560313435721,125.96562404392333
FOODS_3_785_CA_1_validation,90%,1.2815515655446004,13.388395190799791,23.903904794429447,7,81.05017481678038,174.76894115237891
FOODS_3_785_CA_1_validation,95%,1.6448536269514722,13.388395190799791,23.903904794429447,7,104.02677316833449,197.745539503933
FOODS_3_785_CA_1_validation,98%,2.0537489106318225,13.388395190799791,23.903904794429447,7,129.88685957848685,223.60562591408538
FOODS_3_808_CA_1_validation,90%,1.2815515655446004,24.095138525875587,24.4122401906008,7,82.7737707346677,251.4397404157968
FOODS_3_808_CA_1_validation,95%,1.6448536269514722,24.095138525875587,24.4122401906008,7,106.2389845792198,274.9049542603489
FOODS_3_808_CA_1_validation,98%,2.0537489106318225,24.095138525875587,24.4122401906008,7,132.64900613107312,301.3149758122022
HOBBIES_1_268_CA_1_validation,90%,1.2815515655446004,9.881860951385258,13.903494725165508,7,47.14211706120316,116.31514372089995
HOBBIES_1_268_CA_1_validation,95%,1.6448536269514722,9.881860951385258,13.903494725165508,7,60.50625219855212,129.67927885824892
HOBBIES_1_268_CA_1_validation,98%,2.0537489106318225,9.881860951385258,13.903494725165508,7,75.54754265247269,144.7205693121695
HOBBIES_1_348_CA_1_validation,90%,1.2815515655446004,11.889179299529534,13.999486429826666,7,47.4675929410084,130.69184803771515
HOBBIES_1_348_CA_1_validation,95%,1.6448536269514722,11.889179299529534,13.999486429826666,7,60.923995967727244,144.148251064434
HOBBIES_1_348_CA_1_validation,98%,2.0537489106318225,11.889179299529534,13.999486429826666,7,76.06913362981497,159.2933887265217
HOBBIES_1_371_CA_1_validation,90%,1.2815515655446004,11.811291165708312,12.33779435369329,7,41.83334889508772,124.5123870550459
HOBBIES_1_371_CA_1_validation,95%,1.6448536269514722,11.811291165708312,12.33779435369329,7,53.692522023778594,136.3715601837368
HOBBIES_1_371_CA_1_validation,98%,2.0537489106318225,11.811291165708312,12.33779435369329,7,67.03998265169874,149.71902081165692
